ARSC 2000,Ways of Knowing: Constructions of Knowledge in the Academy and Beyond,"This course asks students to interrogate natural learning tendencies, how they know what they know, and how to cultivate other ways of knowing beyond intellectual. They analyze how knowledge is created, discovered, and interpreted. They¿ll explore what faculties are involved in learning, seeing, understanding and knowing; how revolutions in knowledge arise; the relationship between knowledge and power; and what wisdom is. Students draw on different ways of expressing knowledge, including the intellect, intuition, and more. Department consent required. "
ARSC 2274,Peer Counseling,Introduction to basic peer education and counseling theory and techniques. Students learn experientially by practicing a variety of skills in an informal atmosphere. The material learned is valuable to students professionally (as employee or supervisor in any field or as helping professional) regardless of career path. Students increase self-awareness and apply it to their own lives. Offered Fall semesters only.
ARSC 2400,SASC Coseminar: Organic Chemistry,Supplements and strengthens student experiences in organic chemistry. Allows gifted students an opportunity to extend their understanding of the subject and to explore possible careers in science. 
ARSC 2470,SASC Coseminar: Physics 1 and 2,Supplements and strengthens student experiences in physics. Allows particularly gifted students an opportunity to extend their understanding of the subjects and to explore possible careers in science. 
ARSC 3001,Social Engagement & Human Rights: The South Africa Model,"Examines the concept of reconciliation from a multidimensional and multidisciplinary approach as it specifically contributes to subjects of difference,"
ARSC 3100,Multicultural Perspective and Academic Discourse,"Teaches students how to write academic papers related to race, class, gender, sexuality, and other areas of cultural identity. Students acquire expertise on issues through readings, guided discussion, and research and practice oral presentation skills, drafting, and workshopping of papers. Department enforced prerequisite: lower level writing course(s) or waiver."
ARSC 3600,Diversity Issues: Higher Education,"Uses Internet dialogue, computing, and media technology to improve communication and develop research and inquiry skills and critical thinking. Race, class, gender, and sexual orientation issues are addressed to foster understanding of university codes of inquiry and modes of interaction in scholarly communities. Department enforced prerequisite: admission to McNair Program, junior standing, minimum GPA of 2.50, and strong interest in graduate school."
ARSC 3650,Diversity Issues in Graduate Education,"Guides students through research on diversity and retention issues in graduate education. Participants use Tinto's work on academic and social integration as a conceptual framework. Further, students investigate how specific institutions support diversity goals in their graduate programs. Department enforced prerequisite: admission to McNair Program (minimum 2.50 GPA, three recommendation letters, personal statement, strong interest in graduate school)."
ARSC 3700,McNair Seminar: Research Design,"Multidisciplinary course guiding critical thinking asstudents design a formal investigation. Includes presenting and writing a prospectus. Students revise the prospectus, creating a proposal for funding the research as well as HRC proposals. Department enforced prerequisite: admission to McNair Program (junior standing, minimum GPA of 2.50, and a strong interest in graduate school)."
ARSC 3935,Internship,
ARSC 4000,Multimedia Applications in Foreign/Second Language Education,"Focuses on knowledge and skills in accessing, evaluating and integrating technology assisted, mediated material in the teaching and learning of foreign languages. Focuses on hands-on design and production of instructional software for foreign languages. "
ARSC 4040,Arts and Sciences Special Topics,
ARSC 4700,The McNair Seminar: Research Practices and Procedures,"Within the range of scholarly modes, student researchers examine discipline-specific rationales for evidence and analysis. Lecturers distinguish popular concepts of investigation from scholarly research. Students learn to take great care describing and discussing methods, findings, interpretations, assertions, and conclusions. Department enforced prerequisite: admission to McNair Program (junior standing, meeting TRIO guidelines, strong interest in graduate school)."
ARSC 4750,Social Foundations of Professional Life in Washington DC,"In this course, students will gain deep exposure to the historical, cultural, and socio-economic traditions and pressures that drive domestic and international policy making in Washington D.C. Students will read widely, prepare papers, and lead discussions on fundamental aspects of Washington's professional life. Course takes place in the nation's capital and is taken in conjunction with a professional internship. Restricted to CU in D.C. program participants."
ARSC 4909,Senior Thesis for Individually Structured Major,
ARSC 4910,McNair Practicum: Principles and Practices of University Teaching,"Teaches the core principles of pedagogy at the university level and provides students guidance and feedback on constructing a teaching session in collaboration with a faculty mentor. Using the instructional practices of their discipline, students discuss issues university faculty encounter in their quest toward teaching excellence. The expertise of the Graduate Teacher Program, the Preparing Future Faculty Network and the Faculty Teaching Excellence Program will be drawn upon for supplemental resources, seminars and workshops. Department enforced prerequisite: ARSC 4700 and restricted to McNair Program Students."
ARSC 5000,Multimedia Applications in Foreign/Second Language Education,"Focuses on knowledge and skills in accessing, evaluating and integrating technology assisted, mediated material in the teaching and learning of foreign languages. Focuses on hands-on design and production of instructional software for foreign languages. "
ARSC 5040,Arts and Sciences Special Topics,
ARSC 5050,Graduate Seminar on Applied Behavior Science 1,"The first part of a two-semester sequence designed to introduce graduate students in the social sciences to interdisciplinary theory, concepts, and methods as applied to important social problems. Department enforced prerequisite: completion of first year of graduate work in a social science department."
ARSC 5060,Graduate Seminar on Applied Behavior Science 2,"The second part of a two-semester sequence designed to introduce graduate students in the social sciences to interdisciplinary theory, concepts, and methods as applied to important social problems. Department enforced prerequisite: ARSC 5050."
